0.019286105631056028,-0.021863000369442376
0.015166854188408753,-0.01738726179112486
0.011232258670759351,-0.014107591267405547
0.0077499686577536114,-0.011205559648647946
0.0063637994080757996,-0.008189523877189199
0.006496515447443247,-0.006245488774130488
0.004369609701433318,-0.004867289382599791
0.0031774779353496586,-0.0035910585724798273
0.0018028680513830233,-0.0034933554495229432
0.0009877862617772596,-0.0032631914966372044
8.778662334732164e-05,-0.002932823915658872
0.00013382339921695765,-0.001623885786587185
0.0012371065738144694,-0.000350627309511162
0.0010530008030905941,-5.982890184216621e-06
0.0003584948215949445,0.0008050505345620165
0.0006820449897953307,0.001180151184847131
0.0020969475231982153,0.0008821537445035056
0.0015674673838997316,0.0014765658105101397
-0.0004463292224134122,0.0015425025279266194
-0.0015122951297963268,0.0016129220549118703
-0.0014050086947888264,0.0011932061784605628
-0.0002665927860848121,0.0013219714738297488
6.357266142968752e-05,0.001774930148593274
-0.0002923822288738407,0.001417603718130662
0.0003489132798934979,0.000702909508683035
-0.0004683643648161154,0.0013307274807174418
-0.0005226904331143919,0.001811934285833142
0.0001226214386890024,0.0010600098971120463
-0.0014719636527929,0.0027545313884185275
-0.002357170935914863,0.002764292230148705
-0.0034391162217885453,0.002656617838151318
-0.004211517863105997,0.0031710966787058285
-0.004015007487040575,0.0028062192392035883
-0.004559639356185717,0.0015618267037529397
-0.004400068968836799,0.0003396056534662701
-0.003491326186704817,-0.0004998262175864214
-0.0031729439938312154,9.029094485439327e-05
-0.0018442849720427658,0.0007033383063113993
-0.00015418860976016313,-0.0001008451337791475
5.8381351177765316e-05,0.00016394868188891195
0.0003551637185858161,-0.0008377853402927206
0.0005889902324968814,-0.0013096466371039337
0.0011881352494630096,-0.00045116046508733424
0.001060345473288521,-0.00043647713104917564
0.0015272633746770822,0.0009121532430008121
0.0014562901051060552,0.0010679692450515433
0.0014520423395235934,0.0011833875257788921
0.0005602792238619094,0.0012148925469998555
-6.147269670092863e-07,0.0011068204921928725
-0.0004571704302725531,0.0023964195880561007
-0.00029624699900396273,0.0018316160063486951
-0.00022167551803575837,0.000929954304988682
-0.00015617578122911478,0.0007633379699784267
0.0001489395947878062,0.0004208026843068957
0.00013870886548777983,-0.0011722767507490255
-0.0003472693774762883,-0.0015681414729198236
-4.74056641126139e-05,-0.0008467977844865281
0.0011103137707877556,-0.00011414472777218502
0.0013635131960063706,0.0010262497384296056
0.00047090845461932854,0.001403847746423617
-0.00041025348737133336,0.0011198109813466703
9.814914722066823e-05,0.0010696415445902675
0.0005468311009464376,0.0011298904620362722
0.0011470484959535837,0.0005450186508807743
0.002148853476309492,0.0005194662847803137
0.0022405386918101225,-0.00031489274147878906
0.0014152620946084704,-0.0005733852907802027
-0.00034543899629974604,-0.0010989887186965645
-0.0010755121010312305,-0.0010720285413489542
-0.0027817927220793884,-0.0014320110766784017
-0.0034610975049078176,-0.0011494367370244714
-0.003541897951951224,0.0003449409207249226
-0.0019967811116404,0.00030997167710226936
-0.0012040461126722102,0.00012896097080341174
-0.0007077707975044858,0.00033540606800239745
-0.0012416007810727772,0.0006288623405304968
-0.002023541645030746,-0.00028923670164467347
-0.00142097505538014,-0.00011566446510169557
-0.0018400221163650875,0.002142818739238506
-0.00126214760420819,0.0015155724102094512
-0.0010815447132296228,0.0005691363129692046
-0.0004847510972299581,0.0010099434154174126
-3.2229423993349916e-07,0.0018181637037162077
-7.973099574202965e-05,0.0018304327061553734
0.00074424200532827,0.000195339944548489
0.0011099543510365935,0.00015755483383462108
0.00047526252156373844,0.0009869767840322665
0.0011987591456425087,0.0008587471959035786
0.0008916962818189813,0.0005131234126062829
-3.875432450800153e-05,0.0004802963477022334
-0.0004780444523875777,0.0004108544078228546
-5.8177194828869315e-05,0.0007721119394004973
-0.00023154785786856581,0.0012540061483619844
0.0006943042021856114,0.0005525849456726432
0.0012359905216428478,-0.00027140821868347216
0.002519193924968138,0.00020586566028686686
0.0019616402303336104,0.0010146674415412449
0.0015073149716188575,0.002698509583901974
0.0011894898435760286,0.0028258503126999896
0.0009510761526472829,0.0021123676766072923
0.0007432257337527124,0.0014908492065492085
0.0001418101325722762,0.001077048823188314
-0.0006281475558529903,0.0006471707163626561
0.00028056659259596546,0.00022996970373293977
5.051598358552908e-05,0.000837518052442435
-0.0007620210345558932,0.0017624789886550884
0.001040877493705125,0.0011257916670173113
0.0005347530412568349,0.0006064464416218646
0.0007640541700205804,0.0005417984187035601
0.0002484456678467973,8.949104569207493e-05
0.0005913371496388884,-0.0008229629510880259
0.00021805190929566665,-0.000399994148571725
0.0017023427033598332,-0.0010072341242926524
0.0010361355919835885,0.0007805515115183804
0.0010995917355314845,0.0006833126975786452
0.00036106516494930317,0.0003526935528352501
-0.00026832919379104244,-0.0005011627597109327
-0.0007064653582322705,0.0005743130170695065
-0.0009225404362396079,0.00023339274457394432
-0.0013619544744451562,-0.0015303741423221815
-0.0007330070149378462,-0.0017751991671532924
-0.0008584929820644081,-0.002045601675145577
-0.0011722284425579495,-0.0008012005067648644
-0.0015689633412369177,-0.00018881089186087278
-0.0018747056002239705,8.900472167917432e-05
-0.001694294040353404,-0.0004027906760040532
-0.0015075855040244633,-0.0019202107673768824
-0.0026803490660448747,-0.0021245811198723655
-0.0021799544902643873,-0.0016527426454524818
-0.00171678639267175,-0.0008317749190694967
-0.0002382092032982056,-0.000445970788871786
-0.0007925639476477165,-0.0002771445225057644
-0.0012433641426254625,0.00036486783014749117
-0.001883727184361586,0.0001387405880795443
-0.001586500950380721,-0.0004857425085270229
-0.001301067640161402,-0.00026286060898039374
-0.002242446500820456,-0.0010428496254957943
-0.001998278974761112,-6.310340195429147e-05
-0.002927118196574351,0.0003430741294681876
-0.003981229272830494,-0.0001466512785878938
-0.003610996515512564,0.0002144941283080098
-0.002960903455996874,-0.0006178133679985469
-0.002738322449765991,-0.00123720705276517
-0.0029308576973718003,-0.0014593373274239194
-0.002798587194058122,-0.0011997431063403956
-0.002853301605302515,-0.00063381500139922
-0.0035650415219794108,-0.001866662427324604
-0.0037000369679108967,-0.003170322899842591
-0.0031589035862339115,-0.003248947133981127
-0.0038133241052020284,-0.0020091007044550305
-0.003263689337630269,-0.0012901056848602331
-0.002296930200981259,-0.001235643255287702
-0.001846692476725519,-0.0016576266243301138
-0.0015819549942762791,-0.002216528106287
-0.001392773442437728,-0.0014279437765811922
-0.00019663313661111032,-0.0020003845495931297
-0.0007354611245451267,-0.003224682551750819
0.0002759445708837982,-0.0036525764842786513
1.2571906744359622e-05,-0.003990165884363498
-0.000402197269978998,-0.003740861575115855
-0.0008110139948082986,-0.0017993878070317931
-0.0013988272222907323,-0.0009824654706930916
-0.001930655715939561,-0.00043969840252462396
-0.0016231479335987785,0.0006260255021649415
-0.0026747157695704406,3.9561890564695254e-05
-0.0030349870123490895,0.00014689839520664905
-0.0029792321489888426,0.0008754426750752425
-0.0032184022887544964,0.00017837864403784484
-0.004077546941225391,0.0005493443392453005
-0.004011922801590518,9.972486145330445e-06
-0.004597481114170382,0.0008386593663018045
-0.00545963384030295,0.0016844088788886707
-0.00459664357410783,0.0009198366736986491
-0.004071655179517152,0.0006577459041383293
-0.0020022156734968814,0.0014255874664586589
-0.0018028940560782802,0.0006130788730628591
-0.0019131219020580772,-0.0002858155437445934
-0.0022649893759086126,-0.001742947610600678
-0.0025394545089805504,-0.0016859433599762102
-0.0027324371110456535,-0.001526795616333769
-0.0027382022603117673,-0.0018135590393333807
-0.0026729781317678,-0.0028795614114024157
-0.0035323601054356316,-0.002534474415693488
-0.0035225845046367435,-0.002597898296952454
-0.0025624060778154504,-0.0030422874285164674
-0.0008946452360559735,-0.003589763768291229
-0.0009321390188769668,-0.002815660367743838
-0.0006550317779709054,-0.0032275266998036322
-0.000791786117662134,-0.003036883038893578
-0.002114032764623728,-0.004348159690760335
-0.0017158195077901458,-0.004357890703062043
-0.0020008019127140163,-0.003624657617260961
-0.0025995875049600594,-0.0032670927368006245
-0.0022028106242990707,-0.0034451280683283564
-0.0023810161183578323,-0.003647132615450524
-0.0017472561004182464,-0.004071252318478705
-0.0016642289152200187,-0.002847217806841367
-0.0027414375089535956,-0.001477302923253457
-0.0026997547037261524,-0.0014050944307614783
-0.0027788804140142643,-0.001445643718237634
-0.0033945976827309265,-0.00233993848080108
-0.002563295675129149,-0.0020882205384226706
-0.0019358587510460157,-0.0009374401557480557
-0.0013371566777083945,0.000656419337330731
-0.0014811419853910381,0.0018506588330476558
-0.0018864839557707395,0.0011474517546348258
-0.00135119546372114,0.0007233067403683139
-0.0007174451772086298,0.0022665075442203386
-0.00038627838429917353,0.0030336934453929387
0.0002203026846376799,0.0025108012415423334
0.0001192300097362618,0.0027025902380455203
-0.0006955529011772464,0.0026699667340725182
-0.0013318384045121704,0.0031946613147997944
-0.001604382909566963,0.0033404956179175706
-0.0016274437116169606,0.0018547099694238302
-0.00037381002269201746,0.0027708289600017703
-0.00015130869559776044,0.002269828921660101
-0.00016467248112337704,0.0019789841822502163
0.00028335601826848624,0.0016783163950595287
-0.0013963289433288125,0.0020622760092761164
-0.0015202134533312838,0.002438771684429633
-0.0018584196017708003,0.0035203127130658245
-0.001597660552529916,0.0032306481487410273
-0.0012563055854610927,0.0021404057911980487
-0.002075320255617795,0.0024232076949898267
-0.002084447659020939,0.002432959417635374
-0.0005899164284835048,0.0029737652377074524
5.725977802689995e-05,0.0021625894439904515
0.00025159510807587753,0.00194907061554607
-0.0005182166175084818,0.0006909887014031937
-0.002033947885791666,-3.383226879832e-05
-0.0037820034718464308,0.0003525027488872712
-0.0033787314939863044,-0.00037292415774074447
-0.003479985930726051,-0.0012888089164476402
-0.0033712977225968015,-0.001000911487179111
-0.003925963976080417,-0.0009756025249566074
-0.00307385486567752,-0.0018997078431344256
-0.0034897662371121815,-0.0019069247309063432
-0.0027550300230340503,-0.00038256058966684736
-0.0014045681437660049,0.001823251136647421
-0.0010387737995992555,0.001131581928079653
-0.0011327004855373702,-0.00017767796565008485
-0.0012769604405771762,-0.0005932244977929074
-0.00014352272025745956,-0.00202785202182402
-0.00043838021303068574,-0.0019785603391422775
0.00012447769656590756,-0.0008256846766279926
0.0006447102516102451,-0.000374293322586988
0.0004770138769059456,0.00023641189431048
0.001498802460652742,0.0012414826282185344
0.002122720865879394,-0.00031707034286607844
0.001797061354420901,-0.000675342845461423
0.0015112376134316006,-0.0005062699710779875
-0.0004574669041400932,-0.0005742835321871326
-0.0025171648436485674,-0.00030153276061719214
-0.0036479101074321438,-0.0007143394966764757
-0.0034495267019735497,-0.001276071733578799
-0.004092677581908084,-0.0022085673539194344
-0.003635069137013094,-0.0031499352330400343
-0.0026389499756567934,-0.0016083472675706301
-0.0020966709652124023,-0.002130624055270688
-0.001598238460591389,-0.001495029285636174
-0.0014844032414680415,-0.0009452191469370419
-0.0014621371179682407,-0.00023950478779963442
-0.0012891724142757596,0.000594842460616552
-0.0021662495071394874,0.0005686694998845348
-0.002236558263670375,0.00035565975370121996
-0.0019276326547807165,-0.0007408649399650024
-0.0022626789580994437,-0.0012924639384264709
-0.002762214887797097,-0.0030564176499367083
-0.003927930703060504,-0.0014343594135931596
-0.004580749048986978,-0.0008439843421594708
-0.004619208100167375,0.0018983028768730522
-0.003543676347499849,0.0014995830071176635
-0.003314168298027846,0.000915474607249236
-0.004071342784273235,0.0008347864377095395
-0.004757415970514132,0.00120172525092758
-0.005743923778015441,0.00032435626243642365
-0.005728394188233624,-0.0006237690955029454
-0.0044782845825398244,-0.0008547349833023484
-0.004306838076884355,-0.0009070422413815473
-0.0039015665586271033,-0.002878902160000431
-0.003940898608563292,-0.003929295285458816
-0.0034037896006097815,-0.0031571485474236913
-0.00287987076315441,-0.003543861702030325
-0.0021873833699860255,-0.0034293419493579766
-0.0013874525902198903,-0.003716808514678263
7.796911942079161e-05,-0.002872591887723276
0.0010206326190352415,-0.002397679890425918
0.00020359418293737453,-0.0012448304126083693
-0.0003339482718870843,-0.0004667799958443581
-0.0003393482121934627,0.0005922074679277398
-0.0005998253401635323,0.0004910422572908117
0.0007687173303086259,-7.134190560760263e-06
0.000484612216804502,-0.0012401410791752796
-0.0012177112069670175,-0.0010160419171157942
0.00028913975270920594,-0.002252192265621497
-0.0008183749170145761,-0.0004439449168079151
-0.0011043970731457091,-0.0016163326180968457
0.0007675906638203193,-0.003154067635892061
-0.0025573789639806474,-0.00026655519430818925
-0.0019359887913430953,-0.001180346225519761
-0.003536973054522023,-0.0017671144579638038
-0.004885653422330056,0.00021489705203721018
-0.004714893235930714,-0.0006939677937939565
-0.004165944880952444,-0.0005835765280081277
-0.004397931366210364,0.0006517259194575105
-0.0036061686066312672,-0.0002252921586474773
-0.0033198127539803834,0.0006371344600429834
-0.0063028088437606464,0.0012454167326627534
-0.0024219987303539282,-0.0002209482588521913
-0.00542849221110172,0.009369329930621707
-0.006225490955963673,0.018053222063850852
-0.0034056655464782706,0.020996746984432144
-0.010690593144716896,0.02903457122407884
-0.025486914388058793,0.048610775894381425
-0.028759568158311134,0.05177627517912292
-0.0014234643087798725,0.0416092407181257
0.012493227327349136,0.03189689877531291
0.010310507137958967,0.037500723901066985
-0.0009351027811119149,0.037380870077764625
-0.014813396016116859,0.04057515025325995
-0.021888198994534907,0.04836164448481649
-0.013384831937676905,0.0609822521065721
-0.00562037041826278,0.05647628938144851
-0.012851951156569952,0.0444059799535409
-0.01609746908812823,0.03439264954915349
-0.0037765711312482755,0.01683761228442088
0.005358330675121173,-0.00478184520495914
0.009493716984363893,-0.024821842197305214
0.0157011634990505,-0.04806410600045717
0.02428475964080712,-0.07709553141959373
0.03524405756987475,-0.09401820245448456
0.051942589289333124,-0.11099110594727853
0.07701339062549985,-0.13428491298448483
0.08585338210245164,-0.15361856500122822
0.08890131820041362,-0.16736881813486051
0.09499819564033862,-0.18100444312974406
0.0976283469455134,-0.19207159058859144
0.09930668133196793,-0.20239256786530163
0.10249239998157757,-0.20516220573000976
0.1018610121038497,-0.20175145415216594
0.11112399381533189,-0.2035504797655336
0.11967430952510569,-0.21544313970869078
0.12159629086447124,-0.219473561620184
0.12178797762167556,-0.21959700560675405
0.12271745654312223,-0.21896058933738652
0.12416680764555776,-0.21532454723206623
0.12239537692904784,-0.21156677676774668
0.12220500766770954,-0.2090069494284776
0.1249340921437523,-0.20552010093629036
0.12266022545979953,-0.1997536749443431
0.11752041945556194,-0.1929343922732025
0.11733412895340499,-0.1926495790637769
0.12012416743608484,-0.19123012487986318
0.1181830992908735,-0.18932202414892962
0.11668438343000018,-0.18795350934713562
0.11785100251420226,-0.18666663430524347
0.1164855451960646,-0.1826223242770497
0.11456507254030374,-0.18124114952299017
0.11698082218999759,-0.1892415992026687
0.12074164391062406,-0.20100981447536032
0.12513843752373327,-0.21160573215700104
0.1208633803781744,-0.22812465693789746
0.10465582784254293,-0.22252595313702841
0.07455260263520845,-0.20860152289924327
0.04060968218370332,-0.2018749828224734
0.02676021180467593,-0.21291754890561598
0.024511741371643168,-0.22365454231765494
0.02618177290404812,-0.22778984803563407
0.03278102866556349,-0.23196981022484855
0.0397229478286139,-0.23279352889233568
0.030547260643416313,-0.21566583053772098
0.004330059581286263,-0.18068465616774348
-0.021053895260961773,-0.14790817113458068
-0.04691411345051272,-0.10258663693592912
-0.0698058939232577,-0.07829813171857604
-0.07339043458197869,-0.08788083762606128
-0.06811366609082185,-0.07490909453713655
-0.0802095893139041,-0.031037651112653976
-0.09540935515524243,0.0015448926240490754
-0.09882847661848167,0.0038944153969385684
-0.10459117475583143,0.010365873892211972
-0.11088614370790897,0.05497092311769899
-0.11309359844355371,0.0819777450967123
-0.08868950881734783,0.08846329216563069
-0.06551114546694325,0.08842696088796442
-0.10135988710427235,0.1557082248653235
-0.10684808945842397,0.1614022737920572
-0.09926457234871035,0.142784833587479
-0.08773334371585305,0.11516459546307274
-0.07813218111858475,0.09289928097901265
-0.07117301412114592,0.08413921397277757
-0.06287345590021645,0.08619096717268394
-0.04658305436527892,0.0707672716081837
-0.03449999351154979,0.050232739508858315
-0.030601694379061836,0.03799842406792363
-0.024958484004012314,0.03585840656741218
-0.02240715471602573,0.03238459925320651
-0.02061361820780169,0.028793126912263642
-0.01578574521366135,0.02418846993795783
-0.008928115422213754,0.0199401118661114
0.005008790228941047,0.023332554217649785
0.014051170935575522,0.025264831759961207
0.019304280327452156,0.028676654884496777
0.020354947591925666,0.03467473441310871
0.020120722075440137,0.044391694330673706
0.026100716841846665,0.050362973403946104
0.0325726669260739,0.05500923711669803
0.03895605266221541,0.057932709318638184
0.03958596118411484,0.056981225861673375
0.036629749238130165,0.05609674278077031
0.03791821080180383,0.05398834814175513
0.0404413815392232,0.05366940317655558
0.042603617764614445,0.054974814557367524
0.040396227539915786,0.056971382608722004
0.03614030647819701,0.061409539038397645
0.029223422233359397,0.07505570863910499
0.02594584570895978,0.09267733299586907
0.024911377253624988,0.10122384235836694
0.0165675442771981,0.11220175974412823
0.002902855300175646,0.1250965618882863
-0.017582496655053088,0.12902221824795132
-0.03558546606991865,0.13060852736402137
-0.027668252575595836,0.13493598549110739
-0.020405286243367605,0.13390603890779484
-0.03765557975632382,0.14276551334766296
-0.04738927774326287,0.15690881504657486
-0.043583796808448344,0.17382512696625027
-0.02921016003208329,0.18154182079064646
-0.017324093883174844,0.1636713541933451
-0.006415609145098043,0.13757751141528757
0.011681755551571164,0.1046892238867072
0.03486870928396397,0.05036005711837273
0.048994074748673164,-0.007140640710398681
0.05559922085179607,-0.07008782709258946
0.05850009869103801,-0.12661620594749667
0.055332925224424304,-0.1662205724007999
0.051409629896061196,-0.16990836596188416
0.0468518432651173,-0.1558162627872603
0.04972899381730363,-0.1435123340104982
0.04943633457307407,-0.13983307825464328
0.04610420184749259,-0.1557320231677532
0.04172740285217205,-0.1738521228233281
0.037786201636618645,-0.18398144580659348
0.037220543652470364,-0.19249628182688247
0.04624603687577369,-0.19747814657922041
0.05176655565448072,-0.20045024099680092
0.0551662404361743,-0.20713974774798635
0.05170722714515632,-0.19856348338999863
0.04677389174695605,-0.1944791886073293
0.04192667584065549,-0.19246948397537897
