0.019286105631056028,-0.021863000369442376
0.037673910311247956,-0.19603369662152603
0.03474907101562819,-0.19677509394211506
0.027120192248159716,-0.19647145287419557
0.023805519439879443,-0.19644428371823472
0.023417541928660707,-0.19779632885540344
0.02679628412438438,-0.19952181505516503
0.025305105591847905,-0.20069140052103904
0.02305737999556063,-0.201326796476838
0.018567108724526053,-0.19343092350439836
0.017292638318923234,-0.19388330484389613
0.017230693733584337,-0.1974951771935105
0.014469966945659357,-0.19633992692105962
0.012824525083928163,-0.19691465194673158
0.00984884144884451,-0.19780344384364257
0.0006280613950981934,-0.1950607026815785
-0.004044068680909045,-0.1900066758655965
-0.000731978963001984,-0.18390387499407113
0.0061332627475022,-0.1847851682151746
0.00905896180884463,-0.18913209030932604
0.0023692036238633423,-0.1884564051757714
-0.005633593745211915,-0.19024310265798755
-0.012794239504277178,-0.19031270612870993
-0.02110654333897412,-0.18683251041759996
-0.02615123221121042,-0.17959835031970087
-0.02421865330199849,-0.17744780396366217
-0.015259334153250379,-0.17774513966506747
-0.01070525611257239,-0.18223098498043183
-0.009162957825835389,-0.1894884336384331
-0.011948279776203122,-0.18722530107329682
-0.015808000856159132,-0.18341058649946868
-0.017750558315312914,-0.1788983146035133
-0.019841652966447403,-0.1738110928319772
-0.018380279723636705,-0.17248423132830093
-0.014033248888010183,-0.1748179515744296
-0.0068073638041261895,-0.17803068768255048
-0.001723108899504425,-0.18141885680950404
-0.00029148980259208375,-0.1807331833826854
-0.004085929283680783,-0.17616240176464867
-0.0037726723449558936,-0.17133618230371322
-0.004032723695479662,-0.1710821154991129
-0.003266068858851281,-0.17239194595225563
0.0001335901270975294,-0.17573568877877055
0.001593964477305858,-0.18035212071196574
0.007156294463732929,-0.18633734764332552
0.01155616278665921,-0.185132255514353
0.023118809120619067,-0.17922703366379533
0.015419785214188382,-0.17045160858325836
-0.0029456592009662764,-0.1581087982476261
-0.020661326984044614,-0.15827727296323657
-0.03416111124870318,-0.16730809752266654
-0.05063581095699096,-0.1806823885982909
-0.06557522398088414,-0.1805017732933966
-0.07659215666338448,-0.16585764794148147
-0.08945865435373893,-0.15761808687421472
-0.09793489060398144,-0.14541750718189414
-0.10102756155139636,-0.13379886965381046
-0.10375160198938957,-0.10830745546371644
-0.11264589868725734,-0.08284946963820544
-0.12200882214318393,-0.06274027286650535
-0.12215692334281453,-0.031912542664841885
-0.1363286793055197,0.007393921725866573
-0.14266988728181745,0.03756779412358256
-0.1490957123987451,0.054929131766741114
-0.15331861322213483,0.0655281871458705
-0.15952584277747053,0.08295684661231842
-0.1620604490078582,0.09356178772813373
-0.1654156681084544,0.09367216050943399
-0.16539195226259457,0.09858838663910044
-0.1617429790894274,0.11091579220860688
-0.1550405010527801,0.1182380492260309
-0.14902064016940636,0.11728312768412356
-0.1422894346071916,0.12123905050112768
-0.13867230280095055,0.13840542705994816
-0.1251587840221341,0.14862652631921838
-0.11068305595542981,0.14906630553582956
-0.1025910858704264,0.14649181576551012
-0.09944625394702641,0.14884487410778466
-0.09880048465369037,0.14861876465694693
-0.09796152459895946,0.1471884683483622
-0.09287554921134772,0.14482006284710164
-0.08151375567311529,0.1420673496945369
-0.07357605189913931,0.14205718869914225
-0.07014412939173303,0.1447575960402183
-0.06767473729192991,0.15503767131205476
-0.05843052798395783,0.18152999862123498
-0.0467112521419869,0.2007567605359914
-0.03158234685080914,0.2035909031605117
-0.020000010341676085,0.19956337099680233
-0.005658530473412932,0.19416690991449206
0.010731959422591836,0.1904532057691156
0.028245015645836077,0.18169869961080448
0.05279893260267024,0.17202691618978427
0.07289028582345836,0.14379907129860248
0.0765329098198976,0.10195521164792272
0.07635296217818166,0.06272526883554864
0.08025824208291632,0.04353112440097824
0.08484671964820399,0.030405984531866336
0.0966321473149194,0.006273321174508437
0.11468079879143213,-0.019089698705638255
0.11579593305473085,-0.036415430276423494
0.1057384301109826,-0.035182560362920376
0.09539024259437962,-0.024558011449092677
0.09878312519567792,-0.022993533484549883
0.11083153570152006,-0.03671458584288996
0.11002295710021281,-0.0529273247826894
0.10191614377117654,-0.07145802778454942
0.1004015177119624,-0.09543123160919134
0.09478761268519993,-0.12057159695483559
0.08465588173389449,-0.1358899340143376
0.07819431498236744,-0.15355496296637908
0.07521474967302244,-0.1676902227161053
0.07254735935431465,-0.18114556969233953
0.0693542547394775,-0.19593556330054648
0.05962390505671125,-0.19788285721488422
0.057089958881490196,-0.19064922180811164
0.05407742232223208,-0.18058738337145944
0.05319310334125382,-0.1724227481084047
0.05272895293648611,-0.16290410036710742
0.05302298803558202,-0.15772642916721638
0.05184534337820854,-0.15035599576780384
0.04868261874806275,-0.14087095515770054
0.04820916459148498,-0.12797367074476262
0.047560821285505595,-0.1184756732368892
0.046389852717713974,-0.11727616787303015
0.04523593871405882,-0.11533613610039835
0.04228138273318195,-0.1104963073186402
0.03647025093670279,-0.09329336103338362
0.032644961066234476,-0.0809275468073741
0.030742793144564858,-0.07345257237520934
0.025311344010413742,-0.0701155099714727
0.030305668555720547,-0.06705858587011179
0.0356572201015092,-0.06662630626644843
0.03406282020466775,-0.06094003722839789
0.031030191397309236,-0.05327144308818968
0.03167526024119676,-0.05515731525873532
0.03321732550296448,-0.0577407803948745
0.034347638256742224,-0.058071734672738684
0.03860156614561221,-0.055865686458672674
0.037578246589971824,-0.0591865176940322
0.03354845364326152,-0.06148054744504551
0.027735525370240086,-0.05856951549414123
0.027291244799318107,-0.058192555320852074
0.02574220372813224,-0.060488122894537456
0.023554561676387056,-0.06217008324105815
0.020819866422428706,-0.06475376854434656
0.022461585996028433,-0.0701045847234883
0.020840098419938866,-0.06513875202781548
0.01972601730494374,-0.06357358291013501
0.019268692398744253,-0.07714534310608309
0.012827022310855234,-0.079863554789176
0.004211352652535069,-0.06928890210489667
0.000391648084971768,-0.064479291814289
-0.0014430955482734051,-0.06101008968838888
-0.008417692333138362,-0.06384148879525875
-0.008575484529250913,-0.07471440768669498
-0.016459349319954058,-0.0711914218820328
-0.02850519808749817,-0.06076645175538619
-0.03514101605481361,-0.061228269414107465
-0.03329962673882133,-0.07313218588546752
-0.035946272616644334,-0.07789373380489435
-0.032030178197183186,-0.08553656076314406
-0.027693339265021863,-0.09380476911303462
-0.02690268063704813,-0.10215655328045337
-0.024485458859210957,-0.11542297279848888
-0.02568024023510301,-0.11517441737069158
-0.03355479938333496,-0.1069950641557199
-0.03935964916701535,-0.0961132157645566
-0.042059936035495654,-0.09815446983497823
-0.04716808661363723,-0.10198600365047787
-0.05407821396285201,-0.10095320416375139
-0.05939174160230802,-0.09345273754046043
-0.06165775537980292,-0.08803356350547198
-0.06092262566612915,-0.09036425325593042
-0.057929737796470065,-0.09472777456189763
-0.05224662359133427,-0.09319186117139742
-0.048659954261467284,-0.09112208370169675
-0.04258691246409016,-0.08761169721500359
-0.04443177542740652,-0.08156650192739251
-0.05031195437381047,-0.07295876482168501
-0.04696417920715337,-0.07675079459410727
-0.04075261871907361,-0.09735949170954367
-0.03126571309286879,-0.11742232484667296
-0.03513471394128893,-0.1322911012262471
-0.03645555669757238,-0.14661420179050835
-0.03497437426793042,-0.16086936708021776
-0.04302151170294455,-0.16217603701989924
-0.04245910147658893,-0.176398565471086
-0.050587152731589785,-0.16269338325467905
-0.049252872391244984,-0.16763442799317904
-0.04089242312904389,-0.17610292953957235
-0.040120651491054905,-0.18195263172830212
-0.0437806892330705,-0.1845826425899747
-0.04973198867130912,-0.19059674661295128
-0.05325319067957886,-0.20884818728059026
-0.05187716045902657,-0.23977855292536754
-0.050635264635569395,-0.2848712800213527
-0.04900002790420189,-0.33774197692226793
-0.04698675184740109,-0.37939062190251066
-0.051012564191580394,-0.41544236419669495
-0.049766422602172705,-0.44653102749589946
-0.05329261308120908,-0.4798967596702387
-0.053308440928628936,-0.5079449932920429
-0.04919655831645698,-0.5310505911541543
-0.04778901815566686,-0.5498819502393778
-0.04775575073685544,-0.56622080801391
-0.048531243152344805,-0.5862755363983202
-0.049961673439513174,-0.6120668984927345
-0.049949047357002785,-0.6363478485214837
-0.04595651337162467,-0.6450092307144198
-0.049735847274425996,-0.6468403122082971
-0.05514391208788137,-0.6444767086077615
-0.056493502294937076,-0.6438601223789209
-0.056634362274932584,-0.64949681660334
-0.055478523711815816,-0.6547487831929886
-0.056061216772412006,-0.6564322296205205
-0.058129279705787185,-0.65626857380282
-0.059062522298776135,-0.6518718871114806
-0.060416549704787645,-0.6484737727327577
-0.06050400004752086,-0.6466130213661506
-0.05803084649634133,-0.6489853160702342
-0.05297603563287438,-0.6529714145646385
-0.04886502188470455,-0.6579183573651803
-0.04571065692772083,-0.6670126208800987
-0.042981952075900345,-0.6744243361057594
-0.04214952814086103,-0.6798445133328022
-0.04113660543972935,-0.6789628137226231
-0.03902137397366562,-0.6757987034931123
-0.039509032167230486,-0.6744337310772258
-0.03701710778041294,-0.6754325771770816
-0.03531858098843992,-0.6761593140870473
-0.035343713768877086,-0.6734801779642542
-0.03534901182764031,-0.6695803967215078
-0.0334182087207734,-0.6659106277334076
-0.03283680444797854,-0.6627187942290351
-0.029956958209110134,-0.6627614249563661
-0.029743123959456587,-0.6630332017722813
-0.029959439389068285,-0.6645531432305503
-0.02761408179918558,-0.662282962533905
-0.025454171076786526,-0.6635065353713427
-0.024323990979971278,-0.6624043558652142
-0.024623768749537905,-0.6634035579655001
-0.022472546215295954,-0.6675594428165945
-0.022099172824504323,-0.6701783085966906
-0.021280713504376852,-0.6701249238111285
-0.022203374105551614,-0.6665455598612463
-0.021455287735389218,-0.6661902582794136
-0.019774982993287636,-0.669937993147492
-0.018021295582828556,-0.6747985372353196
-0.019677915134697407,-0.6756393638210294
-0.017763542578369495,-0.6743916798752614
-0.015760132414538313,-0.6731074654541586
-0.014440263108572108,-0.6699786556081289
-0.01373426079425493,-0.6675622259989513
-0.014559731946352655,-0.6687820414839255
-0.01386614579406258,-0.6718636725361681
-0.01393824678742266,-0.6705503843046586
-0.01432170003132792,-0.669115866488986
-0.014586483079433474,-0.6692492368187974
-0.010966113366688237,-0.6714828663296302
-0.010783699645385003,-0.6737082497955956
-0.01028907386687539,-0.6739026222554014
-0.008442122307152477,-0.6713624815455519
-0.0059667096854762,-0.6693536511252376
-0.0034865719302596457,-0.6699127837902346
-0.0031854298803868095,-0.6716030220269599
0.0008084984174734399,-0.6712917539054583
-0.0004495088823209275,-0.668384348185262
-0.0026503542298219364,-0.6660407748359729
-0.003469626088243573,-0.6643754094482214
-0.0025355517153713234,-0.664247751593137
-0.004352166498665028,-0.6676238674170951
-0.008675668114723784,-0.6667215891011915
-0.009172303446674898,-0.6630429927704298
-0.010157405193671394,-0.6589765047560724
-0.012535155565646838,-0.6602294259219097
-0.014092378382034974,-0.6672319211733223
-0.014963508643881936,-0.6739154857978669
-0.01367945831428395,-0.6738675727883654
-0.012613952784977166,-0.6736735640427428
-0.012847730509437832,-0.6766271133488474
-0.016814818538263467,-0.673307934907469
-0.024390884132491936,-0.6692094734484478
-0.03659443401234423,-0.6699360178122207
-0.05252133581024883,-0.6697673459633438
-0.05036235323895387,-0.6450603531810718
-0.050692198769921856,-0.621124555075548
-0.05945493008110696,-0.6002848360504057
-0.07337537383425755,-0.5791350975968004
-0.07913253591622,-0.5596259694716522
-0.08331203745697087,-0.5393484898048644
-0.08012277546553508,-0.5060753436912581
-0.07434599882533578,-0.4667016315885672
-0.07061979091335066,-0.4334269157540358
-0.07344492083722928,-0.40241876913822483
-0.0740077070026858,-0.382455393879682
-0.07891678319303189,-0.3537160441188434
-0.0791518019100115,-0.3240344725103523
-0.07625922095426833,-0.2712855263451022
-0.07332694803935352,-0.21262239790198956
-0.06672908505660079,-0.1609554579531399
-0.0726319088077041,-0.1066315092255801
-0.07319027722734597,-0.06330854876794831
-0.06756115393356352,-0.021016995221157492
-0.06068980939269142,0.011226715486155031
-0.056958787637092584,0.05660078592029258
-0.05465199828684145,0.10453487466285491
-0.054894548677449875,0.15373985603936136
-0.05150376040612871,0.19803693258296579
-0.04943392110387048,0.23317978976013187
-0.04464974620239284,0.260493910114473
-0.04260474266581937,0.2896869375120973
-0.04149489914823585,0.32063202452573386
-0.03952039460031473,0.3449185341805272
-0.038947134129277666,0.36571484773000673
-0.037502540743476906,0.3859518721601387
-0.03458361275434488,0.4059341072487536
-0.032587564806552775,0.42183796958819614
-0.03169905608996766,0.4348333874155797
-0.027748900869866675,0.4473110142469156
-0.025429735787025162,0.4592174503167623
-0.02484323267984752,0.47113734633144844
-0.021750301939785888,0.4762810078189027
-0.019315971202033773,0.4783106622875544
-0.02027850503088075,0.4815977505926743
-0.016208854214745744,0.4870480102333693
-0.014822347889775905,0.49212296530665667
-0.014380492507381456,0.4934626038103128
-0.012357066258195163,0.4960841517089154
-0.010050058743396673,0.49988862113960786
-0.009190600810687942,0.5010870036068049
-0.00826534924548322,0.5011235490471326
-0.009347954430183133,0.5027884615063564
-0.011629186832382819,0.5049727859968725
-0.01197778843919404,0.5051445350925553
-0.012803358555768737,0.5061193382584532
-0.011825815234766062,0.5074897970080784
-0.009774374362732083,0.5102419632593416
-0.008693329442870207,0.509951196394045
-0.008123785031441991,0.5087561207275221
-0.008274841238784945,0.5077156307802444
-0.007753613020946876,0.5078660590578258
-0.009811408367883233,0.5083647530874997
-0.01040828712761253,0.5087736914364918
-0.00870774707097533,0.5081103296440217
-0.006792326875434612,0.5094802709510063
-0.006782391767277924,0.5097066430413685
-0.007364641286905713,0.5073263979496772
-0.009116242071883362,0.5070921300916935
-0.008684618511665868,0.5082254302125766
-0.010540801825073574,0.5085864806854904
-0.011570939587398934,0.5103186987280921
-0.01070210162208342,0.5129301692097028
-0.009017692263998721,0.5138088282304306
-0.008150008563876513,0.5128401355408447
-0.007454754146466912,0.5135410180012228
-0.006548528291570583,0.5137523308044327
-0.006900665138546382,0.5117027291798704
-0.008357724414000355,0.5121807864842314
-0.0065040634155096805,0.5141255307468371
-0.0077951152492921755,0.5166645277572444
-0.008238830397768558,0.5155478729463143
-0.008607196523771475,0.5135386534300197
-0.009904329065590581,0.5127051700724834
-0.011321346523266104,0.5124663830134324
-0.01208217543647256,0.5135735019353037
-0.012333367442713754,0.5115499274699822
-0.012341108095954397,0.5127457366922489
-0.011252034721049626,0.5134850288218807
-0.009567754317439328,0.5119896214436627
-0.009001547327521264,0.5101087489807302
-0.00993024953806867,0.5092784750959161
-0.011886063915129448,0.5096666864012727
-0.01205917246318237,0.510986783859494
-0.012025616243899596,0.5117808936650141
-0.011422089796361405,0.5117349858897098
-0.011553828506913992,0.5117292740204379
-0.010568495655028317,0.5109983785605017
-0.009262152513566197,0.5128507455341369
-0.00996080731045426,0.513602940673597
-0.009439680734795772,0.51368097094557
-0.00940394489493331,0.5129261243004611
-0.011980056544753547,0.5146869812954125
-0.013479958032572244,0.5160781278360745
-0.014970850236797329,0.5150054394421556
-0.015218959730002321,0.514516845815891
-0.014100944567618982,0.5163330785653466
-0.013200375666689653,0.515422529908639
-0.013673332889003652,0.5151833068126842
-0.013565029196629073,0.5139992602590667
-0.012904859957577602,0.5150258259832097
-0.012460464977986061,0.5154545500806803
-0.010586449994741584,0.5184292443827855
-0.010478268871056825,0.5214693175504238
-0.010547096277176487,0.5223197804107264
-0.016370035229669462,0.5226401053983141
-0.014677506430958203,0.5355908663823714
-0.026524755674758874,0.5318303013750342
-0.03093087204115684,0.5340603701676458
-0.038157982286907546,0.5257893377661026
-0.04213412304406873,0.5156264157716888
-0.04887235157222697,0.5128045787263789
-0.05068290577370009,0.5060716293242068
-0.04660306290467663,0.492795683835365
-0.04144092896335151,0.4793694206159832
-0.04275324063127157,0.4686097639479468
-0.04835753081633375,0.4701701047035967
-0.045334021020389394,0.4673763876086001
-0.04978925455685524,0.4632993055320821
-0.05476471662307117,0.46350623450976114
-0.057236336749217534,0.4654496876687048
-0.059604014076207364,0.46749062826223325
-0.0623092913342271,0.46532364824609407
-0.06557085927907771,0.4593333689235074
-0.07025515396534956,0.4602166756482723
-0.06927034200362937,0.45966190648287764
-0.07208586035187989,0.459946656223005
-0.07718948984793429,0.46115957321903067
-0.07826556699191768,0.46205925320402513
-0.07965455314474537,0.46452685290422385
-0.08215254742081865,0.46757378297187147
-0.08557118595008399,0.47515642266778824
-0.08773822578056815,0.47885936346325586
-0.0900168688323179,0.48072983432649985
-0.09316206148981629,0.47960754107256454
-0.09577459999100978,0.481149188109387
-0.09881837492009944,0.48429812692214
-0.09448031301123087,0.48951245938261845
-0.09293004142960812,0.4909039312849215
-0.09252756884952971,0.49085870658215525
-0.0957520719721261,0.4896183592230291
-0.10011009212137459,0.4890965027212854
-0.10302645517022588,0.4851145052630071
-0.10563550943331403,0.48198220294783284
-0.1090062585946085,0.48176713775268787
-0.11187515000513046,0.4850044014824991
-0.11291780411779583,0.48692242613751413
-0.11200143656864509,0.48392256555087376
-0.11128801175821444,0.4818219044070348
-0.11359564887281338,0.48088096677942266
-0.11700325610048143,0.4873653383882779
-0.11688971996303073,0.4922714232330755
-0.11711877221484035,0.49236256537067113
-0.11816479518810588,0.4958077027628807
-0.12273501227904221,0.5007200784957944
-0.12308556823833353,0.5048053258244914
-0.12212468734289161,0.5030598881862299
-0.12023606776860112,0.5013864043437327
-0.119560280705034,0.5009255310446741
-0.12361705105557791,0.5027855825031593
-0.12456389351879876,0.5039396471829423
-0.1231455583973971,0.508557874499303
-0.12120467359026495,0.5096853640699732
-0.11996091563602501,0.5125785580635704
-0.11883761426326814,0.5147531391845495
-0.11889297547331736,0.5185501705221349
-0.11735139501463163,0.5192831944427512
-0.1177462293279969,0.520443417692482
-0.11728813885804275,0.5203135290398877
-0.11526896198590765,0.5216745339708921
-0.11405727527813547,0.5241802834677989
-0.11240765227655171,0.5253834356353506
-0.11269611308464685,0.5269410251892002
-0.11284263242426008,0.5284887427272016
-0.11334036389954677,0.5317377534271018
-0.11405515138449639,0.5353880198986548
-0.11599794539495513,0.5377694566093278
-0.11547923200751442,0.5363065247849623
-0.11611255436893578,0.5370587863867051
-0.11481548232090866,0.539472644785302
-0.11221710650945957,0.5390536580120331
-0.11146897909162752,0.5394081980875141
-0.11045810364589427,0.5418735104093256
-0.10942624370686357,0.5452313658767949
-0.10857887639919032,0.5458299758739046
-0.11060827959281132,0.5458732788300427
-0.11217118805638428,0.5495312963240565
-0.11128878083164198,0.5505215135602409
-0.11279317378868821,0.5501095172620255
-0.11349247429178412,0.5494670702390327
