-0.004355337762533881,-0.0009391779048102976,0.0018081170088075833
-0.0034123020448001374,-0.0005479424631605681,-0.0006876485022019015
0.0003475157789845846,-0.002298438379975439,-0.00015742271232216056
6.897836021126417e-06,0.0010573496986269909,0.0008267017726909673
-0.0018533760884857256,-0.00024846332264497485,0.0018789110619741032
0.0014859452889629072,0.0004602553406953954,0.00022756122230424021
-0.0007269283540132917,0.0014711537567276161,-0.000924731870177403
-0.0010588594004597217,0.0016227885191324493,0.0007116053990126809
0.0025097134086979746,0.0007409431169620091,-0.0017567158602023033
0.003949589946602796,-0.0030096961594882174,0.0005868078005089458
0.0032609808107573524,-0.0017631108178934214,3.374573308446657e-05
-0.0013652636422752916,0.0020422394494704595,-4.921357702920532e-05
0.0006545715393633116,0.0008038607565127105,0.0017475237595160772
-0.0026608156495155585,0.0006181039525690482,0.0020170343599978696
-0.002253533111316228,-0.0012189408010848315,0.001152870333538972
0.000521331119007171,0.00031468371892941693,0.0001186551130389705
0.0027467419866180087,-0.00035986321959961094,0.0008681134464951369
-0.0005378088493650265,0.0013481359726833651,-0.003542420886142265
-0.00012590085823131525,-0.00020484538153651868,0.00031895204661795153
-0.0018732958926235919,-0.0022469738177318317,0.0018027486030631507
0.0023875479348733943,-0.0007441118500987983,0.001120727469998764
0.0021220838924667753,-0.0005186825549538432,0.0019230149165702726
-0.0033452794130812056,0.0004197224558490652,0.002043358033555999
-0.001451612059319909,0.0005604832074695014,0.0011568188845726911
0.0006416192768066189,-0.0012275839128497634,0.00011924739569402838
-0.0026627584888990626,-0.0024003845974288184,-0.0009409789441689347
-0.0013492339206925873,0.0001374671494778188,-0.0020046035116795457
-0.00024761461893044943,-0.0012910363215485159,0.001454215269318526
0.0026314001259273656,-0.0006007212256713009,0.0010684474699370703
-0.004173472594593284,-0.0014017645778208838,0.0028197635330921822
0.0020425214295779403,-0.0015219210806433213,0.0012732797095031188
0.0011657393001412964,0.0011738272935268087,-0.0007678740970975712
0.0028434032137881274,-0.0011355822999411674,-0.000169456551556511
-0.0014279002818206755,0.0012317781106321317,0.002634077929868145
-0.0011640051896308293,-0.002031480293906534,0.001245426869019513
0.0006847603072599809,0.0001928027950061615,-0.0007720520231701121
0.0009620751317936025,-0.0003781453581880993,-0.0019792644735297225
-0.0008055088775886875,-0.002272968814229569,-0.0012557557245524973
0.0025477159871286296,-0.0034617829491669543,-0.002956410645268244
-0.0023768439823507606,-2.174260328290155e-05,0.00040685358274905473
0.0032166063379454853,-0.002219508400993789,-0.0008978380161106808
-0.0022765104297282324,0.00016459857894307318,0.0007156394771226892
-0.0012912967118169627,-0.00038237599059756254,0.0009576611011076948
0.0015702571954632216,0.0022493496735648383,8.937372817427892e-05
0.00019030904849292197,0.0008349272901268675,0.0026729024718277635
0.0008879074429785436,-0.00028182668391999333,0.00034665993378228926
0.0018971378186825477,-0.0004493397800270225,-0.0009068670634556957
0.002048522375038148,0.00043012387208808824,-0.00019030549651022967
0.0020712300584914884,-0.0021517284296881404,-0.00189200249453074
-0.0006391356385840046,0.0028885374242324166,-0.00033807581117148634
0.0034772625895104986,-0.0026875570133976564,0.001704194424394735
0.002285541090662341,0.0019035725201448244,0.0011059443431985017
-0.0015115796002895434,-0.001026120515948465,0.00011161621448789997
-0.005699510170056987,0.003961969227824533,-3.753300481869031e-05
0.0018136157932583845,-0.0007173610097965088,0.0017492758453476545
0.001131403454693363,0.0003899206876226653,-0.0034102465263143875
0.0001244809873774432,0.0014606035587667067,0.0030525500501856332
-0.0009311479992511114,-0.00018797524362401745,-0.002310164779057524
-0.0010894923472453946,-0.0004352620639826261,-0.0013053907703816678
0.0025051184666801236,-0.0013769457035675827,-0.0011546746690802893
0.0003305382391754573,-0.002422788866036491,-0.0029412484869474126
0.0027181230546432515,-0.0007704841073444972,0.0004091279064971794
0.0012670795439010932,-0.0014272290100718634,0.001816274982045035
-0.003473530065366058,-0.0015257407454809682,0.0038365282764395467
0.0003383315758996965,-0.0006359268892611688,0.0005212038044740567
0.0009101108220895598,0.0013067264222341316,-0.003594457332445427
0.002805058942080367,-0.001115647430635069,0.0003111465796724772
0.0003755293104854938,-0.0005744128920342838,-7.603450041003719e-06
0.002724871715339757,-0.004111590177368827,-0.001864597187560356
-0.001445680006587931,0.0007853769290179827,-0.0012385556316570924
0.0006425090847164156,0.00242451261150717,0.0015691224513218942
0.0009557374484120677,-4.3388885712947916e-05,-0.0007234976858247549
9.813108643524889e-05,-0.005841117809482958,0.002550971759727908
-0.0009351004843924406,-0.002187824065392633,-0.0032899921391573495
0.0016236866295768998,0.00016935122928324667,0.00035681635866568887
0.002912095313203468,-0.0012862537095777017,0.0009038376333391447
0.00039158476615395896,0.0021137680157178175,-0.0017278810250533339
0.00182268941715886,-9.000057508135083e-05,-0.0012180482072810391
-0.0024855979678462263,0.003197796602423435,0.0006676079484471355
-0.0031318410755969894,0.0018817849459868221,0.002759637604868692
-0.002324186925228443,-0.0019339792686033305,0.0021688514368007616
-0.002203038802673161,0.0011120185653328073,-0.0006335383380029248
0.0005289052653036311,0.002473508856954394,-0.002863078037285808
3.41062589689834e-05,-0.0027498112984893595,0.0004208534739464201
0.0017690676410811136,-0.0008195374722124275,8.852584100087717e-06
0.0029339024649291,-0.0005299963982708876,-5.294754937686215e-05
0.005822399538099791,-0.0032003370867731517,-0.0009668081859295684
0.004446492866013068,-0.002696297573517327,-0.0020084778979436407
-0.0002828462174557675,-0.0008115104134666226,-0.0003555471216834215
0.0026261153861485676,0.0003757982770721482,-0.00010760750524438854
0.0003486877770957239,-0.0012552866524093665,0.0017387646702837997
0.0009116642522689639,-0.002404540008362759,0.00020653926355069466
0.003709882573138444,0.002850615687431224,-2.3294547459271104e-05
0.004129615321268866,-0.002693245273917835,-0.0018669508521730962
0.003287984616957263,-0.003524824418120194,-0.0003343180648178398
0.0022571493947793554,-0.0018403800566882179,-0.00010442314671455129
-0.0015158383546719912,0.0029352396801824053,0.0017392423240632753
-0.006604739599745521,0.002746992024181834,0.002920382761211113
-0.00013134985425722302,0.001814164259250582,-0.0014253992558725386
0.0017442492240971825,-0.0028487129881449315,0.0006365052911584105
0.005643951551975003,0.0009748085074015671,4.120035668188628e-05
-0.0010078180310926438,0.003357517964795873,-4.809538348959236e-05
-0.0001964022354904579,-0.003521800548844303,-0.0009660803610464779
0.0008299007503810367,0.0008738453732966613,-0.002008368724211177
-0.0026345162678628998,0.0024377828781489723,0.0005490598709076148
0.0004641836455251703,-0.002755170195310173,0.0009326741601754336
0.004547351098658042,-0.0008203413067355495,-0.000818964929496724
0.0006368731339721452,-0.0023392982065116863,0.0007274704401147828
-0.0008542891772619062,0.001051220724646554,0.0009594357455565088
0.0016358083256464801,-0.0011539732852732056,-0.0017195413082207293
-0.0007044488985107559,-0.0023893430032923347,0.0005923839833061819
-0.001960078098665508,0.0001391233885982914,3.4582160504051986e-05
0.000565349370904779,-0.003099969118742775,-4.908811291626751e-05
3.9572874809155596e-05,-0.0026812423783127703,-0.0018708198869916456
-3.929359960518794e-05,-0.0008092521341859392,0.001474282813021711
0.0026626482788261545,-0.0014330442140980796,0.001071457601492548
0.003972530177122023,-0.0024312036426160657,-0.0017027380298303234
-0.0003539406207894244,-0.002580927556893764,-0.00030968614146642385
0.0008062699925861916,0.00011038570555807698,-0.0019099095912741692
0.0009803015845925341,-0.00039050792160531193,-0.002149943108745331
0.0010064063233934854,-0.0004656419656798203,-0.0012813575198348387
0.002819503267275956,-0.00047691207229099656,-0.001151069681498265
-0.0005268946572663344,0.00042598802824849217,-0.0011315265057477788
-0.0019334449624788448,-0.00034316757320174964,0.0015851768202082912
0.0005693443413327785,0.0013506403196430444,0.001088091702570535
-0.0008644184961578111,-0.0029182415790860623,0.0019181195514560382
0.004348060777405594,-0.003558573863895428,-0.0024803293538669634
0.002416160818846605,-0.0054638049396791635,-0.0013309154566030837
-0.000587396024530737,-0.000322045901859733,0.0015552684775799954
-0.0010379295510373385,0.00044921795381318167,0.00017901483464512403
-0.002914690813075656,-0.00033968308436704625,0.0026863486377983904
-0.003196205002381404,-0.00045801824009408045,-0.0005559137578532805
0.00037993033534739466,0.001333412719609195,0.001671518732392466
-0.0017974212135867854,-0.0020162351025599747,0.0011010429893981613
0.0005897479036665875,-0.0007095010428230197,0.0010154716279490155
0.0009478232712545934,-0.003227262783455972,9.804530720047703e-05
-0.0026168278897318663,-0.0017957458114885845,-3.956864091180375e-05
0.002276018135307153,-0.0006764276491623112,0.0008443798834025208
0.0021053544225318388,0.00130065130824896,7.238154551850282e-05
-0.000634016983977952,-0.0020211493142640096,-4.3418205164099885e-05
0.0007642585381079125,0.0020035336750148713,-0.000965378784297654
-0.000835181366641541,-0.001011126342717958,-0.00019908225463652343
-0.0019796879688851257,0.0003458558876844479,-8.413777518735383e-05
0.0032761797399653305,-0.0012597780108175216,-0.0018760773363323087
-0.0004583931863629282,-0.001500623095592817,0.0014734941956206116
0.0025997833408124937,0.0002724313747532191,-0.0007378419241799472
0.00215391920335764,-0.0003662010712260406,-0.0010695423421500311
0.002087039582739412,-0.003175767787716425,-0.0020238880213767105
0.002981598256177845,0.001830340903997009,-0.0003578586401983819
0.0004020102076001155,0.000772075974691693,-0.00010795423302163259
-0.0008895186162177106,-0.0002912543812352695,0.0026433032776483766
0.0007259332932719487,-0.0013553445511554792,-0.001466961178406949
0.0009682510796953977,0.0002942231564188197,0.0015348616193094156
0.00010000813112774838,-0.0012675229205073657,0.00017595380590453708
-3.0228311157399017e-05,0.001211987017547202,-0.001837063599168525
-4.976377750017113e-05,-0.0011298583413381085,-0.0012344255933983178
-0.0018618753305139203,0.0012326367044225906,0.0015697419570607103
0.0023892610191898448,0.0024916015778178617,-0.0007234047599639325
0.003931522088176576,-0.0009379161572975094,-0.0001627861509864652
-0.001264682450662408,-0.0014523438175648151,-0.0009832839761710088
0.0006696587181052441,-0.001529507966604911,-0.00020176803341752665
5.521927688922535e-05,-0.0015410825889609254,0.001724640591057829
-3.694663929317747e-05,-0.0015428187823143275,0.0020136018847291322
-5.07715267205379e-05,-0.001543079211317338,0.0020569460787798277
0.0017563359732276852,-0.0006385276591366242,0.0011588570913562656
-0.004304732217498236,-0.0014074355428406824,0.0010241437432427312
-0.0006909393634512967,0.0020955907407283706,9.934612449453439e-05
-0.00014887043534425582,-9.272716632976785e-05,0.0017698077147446382
-6.756009612819965e-05,-0.0004209748523884887,0.001115786336750987
0.0017538176878165361,-0.0031839838548907923,0.0010176831300519394
-0.002495928727247575,-0.003598435205266138,9.837703251591563e-05
-0.0031333906895071916,0.001766940791364552,-0.0009441094986456517
0.004912305564934347,-0.002855796508327836,0.0016132893712736103
0.000691616303913591,-0.000835435253688199,0.00018771796869916627
0.000963103531291644,0.00037220955103891174,-0.000930708358218164
0.0028130078484606795,-0.003065006194376682,-0.0010984723072557637
-0.0005278689700886259,-0.0017714073231266912,0.002494725566513257
0.005303133822847132,-0.0024819581089703577,0.0021291146310474466
0.0016548311591316751,-0.0016839501103157425,0.0002650917576652417
-0.002510776706550304,0.0002449323225447802,-0.0018236929064044194
0.00048274457972205965,0.0005342646874738587,-0.0003278293729525383
-0.000877408460399419,0.0005776645422132205,-0.0037218123090594166
0.0016323404331758532,-0.0030341879457005355,-0.0015171378998819515
-0.00070496908238135,-0.0026713752023564343,-0.0011864367385053319
-0.00015097489318376378,0.0010014091752698416,0.0006723496687634916
-0.0009724663813352925,0.0006477362153826179,0.0027603488629161454
-0.0020002807210891885,0.0014992758879306997,0.0012643675089767132
-0.0039636341051146,0.0007224162222817466,0.0037537421554792983
0.001169406586468576,-0.0012032939606279268,0.002317967119392353
0.002843953306737219,-0.0005875598715332125,0.0002934196309169777
0.00038136346518402163,0.00040939085836215976,0.002703509357239168
-0.004510978093704786,0.003272705317439962,0.000351250966594
0.00018271437164888728,0.000988430636708136,-0.0018107690250651056
-1.782237507922818e-05,0.002454970667660693,-0.001230481407282805
-0.0018570841201507788,0.0017703610557724108,-0.0002388476480842961
-0.0030375639984426724,-0.00014151161907316185,-0.0009946932007356836
0.00040372648593820437,0.00047629809623116735,0.0007011111994289388
0.0027291012916576636,-0.003953983529129009,5.089124292246552e-05
0.002173316895984416,-0.0019047539233395402,-4.664175055350548e-05
-0.0006238226129600655,-0.0006927788659399545,-0.0018704529326372314
-0.00013880292277057113,0.00220278924226348,0.0014743378561748732
0.0008385406472890196,-0.0009812380076306667,0.001976056474496689
0.001889732799329119,0.0012549297544787068,0.00024213303418262804
-0.00066636022745836,0.001590354918795113,-1.7955481864481097e-05
0.0007594070515858513,-0.00016851253961975651,0.0026568030903219493
0.0018778627599736438,0.0022814291912115095,0.0021534262596187505
-0.0006681407333616813,0.0008397392177738681,0.001173329118482104
-0.0019546318738931467,0.0015280763382893871,0.0028354957803739373
0.002375347537682961,-0.0019870355597579456,0.001275639546595382
-0.0005935180167052838,-0.002514302344465046,-0.0016721107380648983
-0.0010388478498635206,-0.0016888017456399456,-0.0003050920477016101
0.004321896374349737,0.0002442045772461498,-0.0037184017102717772
-0.0003015356912052672,0.0014387461422102293,-0.0015166263100638057
0.0035279025816173093,-0.0010958444726386542,-0.0039001318496261067
0.0031977277060095295,-0.001476033064865987,-0.0006392952144357914
-0.00047016099145629837,-0.0006284707371689216,-0.00015016971915724403
-0.003734116145669667,0.004021616694641465,-0.001885982127927792
0.00029924366385415517,-0.000708413889773969,0.0023765990934124528
-3.42981248437997e-07,0.0012958533721572115,0.00030221442701999264
-0.0063774152937319875,0.0006919028449157234,-8.943272938876407e-06
-9.725120835519293e-05,-0.000303280350701665,-0.001864798160995037
0.0008447734044513263,0.001356623403018057,-0.0012385857776722946
8.148647984113767e-05,-0.0002035722669863149,-0.00024006330364271952
-3.300655885039063e-05,0.0049899420817000216,0.0008143056839928834
-5.0180514654119876e-05,0.0003414255348159798,-0.0008367202009241066
-0.00367111907414934,-0.0003558519472166265,-0.0001797834671304913
0.00030869322458220425,-0.00046044356952151745,0.0017279382760008843
0.00361943691898543,0.000428458303663914,-0.0016042659286540728
0.0023068672400835804,-0.0030565688814829317,-0.0021040965593523164
0.0012053911717171423,-0.0008655511096614633,-0.002179071153957053
0.0019447603779933374,-0.0023460796769505733,-0.0021903173431477635
0.00024648452587243934,-0.001663568345512775,-0.00038282303846403986
-0.000912847468476862,0.0011525802037963906,-0.00011169889276148129
0.000722433965433076,-0.0029479505964630603,-7.10302709060975e-05
0.0009677261805195668,0.0009599228661538477,0.0017442512554345434
-0.004423023686404454,0.0006415132690152188,0.0029211341009168033
0.00019590753274393712,-0.00031083878708674064,-0.0005206959383855184
-0.0027296152505084646,0.0004508990210291305,-0.0019415610608120334
0.00044991879812833555,-0.0021486121573469842,0.0005590810204174863
-0.0008823323276384775,0.00288900486508359,0.001838767949133081
-0.0010821699965034995,2.6284952323515085e-05,-0.0006830508611530768
-0.00020755503030208625,-0.00040312303459049623,0.0007478575503663298
0.001732818447690453,0.0004370563839035672,0.0009624938120942408
0.0011192838528581734,-0.004864460402509314,-0.0008144919817089028
0.0010272536636333313,-0.0011367348378154207,-0.0010810398507793745
-0.0007957320978127281,0.00032701461341982853,0.0015927498184535518
-0.00016458934549847052,-0.00035801358542604923,0.00018463703577615748
-6.991793265133186e-05,-0.00046076781525293087,-2.657988162545168e-05
0.0017534640123380663,0.000428409666804202,-0.0009628530357668568
0.00021779007102414868,0.0005617862891127719,0.0007058872241742628
0.002701210829420555,0.0014863833989902228,-0.0017575735864280662
-0.004163000989069306,-0.0019932895006528205,-0.001222502091487249
-0.0006696796791869572,0.00019853141399421852,-0.002046831983777293
-0.0019548627157669383,-0.003091057914933386,-0.0021704814676207994
0.002375312911401892,-0.002679905697741362,-0.003093619506728489
-0.000593523210647444,-0.002618232865162558,0.0003862722535300179
0.0016749232206386493,-0.0017043913237445726,-0.001805515832024703
0.0047289620349250635,-0.0015673150925318746,-0.0003251028117955808
-0.0029542476917124626,-0.00154675365784997,-0.0010076314752923761
0.0022254051650100635,-0.000639078826116519,0.0016037610747766016
0.0020977624769872756,0.001306253631705829,0.0010908793407557816
0.002078616073783857,-0.0029248995822766443,-0.0007952341524096718
-0.002447208969352477,-0.0017503913313116856,0.0025402112897401708
-0.002221492109291766,-0.0024788057101981066,0.0003267562564691504
-0.0021876345802826595,0.00012570398256242559,-0.0009098526150526665
0.0014358065151933671,-0.00038821018005465966,-0.001095343945780939
0.0010747320629836104,-0.00046529730444722246,-0.0011231676453901799
0.001020570895152147,-0.0022860416061684374,-0.00022275058380040233
0.0010124467199774275,0.0010592092146980412,-8.768802456193566e-05
0.002820409326763547,0.0015609968378280132,-6.742864067616566e-05
0.0003778318681879708,0.0016362649812975089,0.001744791499969033
0.0018206264824639617,-0.0010662166467755624,0.002016624521065813
0.0029416362911365273,-0.0023761795075176884,-0.002465553608425497
0.003109787762437412,-0.001668083320097842,-0.0013286990947868637
0.0013258292500702173,-0.0006572782754536999,0.0006510103153212618
0.00015364485668397136,0.002208114330836418,0.0018525573433686472
-0.0009267734188551322,0.0008287419887176043,0.0002236081645134218
-0.0010888361601859979,-0.001187345095662548,-2.073421231486203e-05
-0.002922326804447955,-0.0014897581583195709,-0.0009619761853702683
0.0058485557642244,-0.0015351201177181244,-0.00019857186479741557
0.0044504162999317596,-0.0006373337950967422,-0.0009886518332426514
0.00604987661335019,-0.0014072564632347001,-0.00020257321197827304
-0.004565291738011026,-0.0006181542469242286,0.0017245198142737171
-0.0007300232915282153,-0.001404379531008823,-0.0007001880813819815
0.0016544482085065336,-0.000617722707090347,-0.00015930364919917254
-0.0007016529160817479,0.0013094570495597547,-0.0009827616009029148
-0.00105506808476999,0.00159853401305727,0.004321263405528515
0.0007011008729891068,-0.00016728567548043294,-0.0012152671592249283
5.993560012180475e-05,0.0004724319877700767,-0.002045746743937945
-0.0009408298073394571,-0.0021453822123358424,-0.00036113744858256707
-0.0001863540019274799,-0.0007288731092893999,-0.00010844605427926038
0.0008314079854154833,0.0021973751057610628,-7.054234513376437e-05
0.004602434749641588,0.0008271311049563011,-0.0036832192548866007
0.003358907531213171,0.0006215945048355868,-0.0042251207913495265
0.012218284613760563,0.011445851413191462,-0.002497224788756635
0.007215056860424511,0.021210805498225335,-0.0004288591553053706
0.029079338110703234,0.0100112799795441,-0.012782872941723993
-0.017393503610969047,-0.012474233028474885,-0.0010671157617193078
-0.019841476786564068,-0.0375572347764257,0.007022382130999556
-0.027445397695152644,-0.010563604076558705,0.0028082631157203917
0.013929773145523844,0.023336930873949797,-0.003251398435758477
-0.0106200321904343,-0.014093747860438696,0.00217178664723785
-0.002542824975922873,-0.005234899806098323,-0.0033468699060308586
0.001382527955847335,0.008758196033489046,-0.0005563059228965041
-0.005265394036636455,-0.010853014387320814,-0.0028514931750198446
0.0009741425967402977,-0.002939608552068311,-0.0022911806463071826
0.008242207407464971,0.001865764789344226,-0.0013025431504691165
-0.003331851502362643,-0.007363925991286713,-0.0002496569095622428
-0.005067960338836785,0.011152613955304282,-0.0055192676726132026
-0.00713755789737024,0.00488418878198128,-0.0072142999036020105
0.018785130348253538,0.06545608693010205,-0.001136420422532177
-0.0053687755273690175,0.1496228928244069,0.0006798521161594647
0.07332588469562364,0.20657285391857974,0.044372642590459144
0.08422549311254138,0.16174450170736693,0.263505356046428
0.05962730649567524,0.34136591588110504,0.9567264131325739
-0.0996520075402151,0.8576926515505262,1.7662902525898048
0.25005201998177257,1.0047951393738392,2.1220137981899607
0.4182952230260599,0.6387911380554661,1.866002339176326
0.37116445416020977,0.5694170879932114,1.6385411814692676
-0.0022643608647896565,0.4558876501993204,1.8504706555096855
-0.503337266451873,0.5148438463188547,2.239573370145558
-0.39215253528451544,0.6684217743817712,2.3006525491905325
-0.262400998543016,0.6715574700275231,2.1379422089063578
-0.33972946400062587,0.37170373968603904,1.8991476817458457
-0.2635834440157443,0.23083907478251292,1.6263257611406032
-0.2702533533486354,0.4005779951350598,1.5627877076365377
-0.43860310380683465,0.5626320162841477,1.4772713878223103
-0.29560171170076777,0.455774480059492,1.3586068377160294
-0.10047010451087399,0.3972300906488289,1.2982913962231226
-0.10919316932669886,0.38935302285376067,1.2548696365710024
